store,order_id,city,state,shipping_charged,order_total,Clean_State
rbn,38574,,,0,59.99,Santa Cruz
rbn,38578,,,0,59.99,Santa Cruz
rbn,38581,,,0,179.99,Santa Cruz
rbn,38583,,,0,59.99,Santa Cruz
rbn,38585,,,0,69.99,Santa Cruz
rbn,38587,,,0,199.99,Santa Cruz
rbn,38596,,,0,99.99,Santa Cruz
rbn,38603,,,0,59.99,Santa Cruz
rbn,38605,,,0,169.98,Santa Cruz
rbn,38617,,,0,59.99,Santa Cruz
rbn,38618,,,0,202.0,Santa Cruz
rbn,38620,,,0,59.99,Santa Cruz
rbn,38695,,,0,264.98,Santa Cruz
rbn,38697,,,0,69.99,Santa Cruz
rbn,38698,,,0,115.0,Santa Cruz
rbn,38700,,,0,89.99,Santa Cruz
rbn,38903,,BO-S,0,129.98,Santa Cruz
rbn,38897,,,0,157.0,Santa Cruz
rbn,38905,,BO-N,25,271.99,Pando
rbn,38907,,,0,135.0,Santa Cruz
rbn,38904,,,0,135.0,Santa Cruz
rbn,38911,,,0,129.99,Santa Cruz
rbn,38912,,,0,414.98,Santa Cruz
rbn,38916,,,0,59.99,Santa Cruz
rbn,38917,,,0,99.99,Santa Cruz
rbn,38918,,,0,149.99,Santa Cruz
rbn,38919,,,0,59.99,Santa Cruz
rbn,39045,,,0,212.99,Santa Cruz
rbn,39046,,,0,129.99,Santa Cruz
rbn,39050,,,0,70.0,Santa Cruz
rbn,39061,,,0,332.0,Santa Cruz
rbn,39068,Trinidad,BO-B,15,214.97,Beni
rbn,39069,,,0,99.99,Santa Cruz
rbn,39051,,,0,59.99,Santa Cruz
rbn,39070,,,0,139.99,Santa Cruz
rbn,39074,Trinidad,BO-B,15,160.0,Beni
rbn,39071,,,0,240.0,Santa Cruz
rbn,39076,,,0,30.0,Santa Cruz
rbn,39077,,,0,59.99,Santa Cruz
rbn,39137,,,0,69.99,Santa Cruz
rbn,39079,,,0,149.99,Santa Cruz
rbn,39139,,,0,149.99,Santa Cruz
rbn,39142,,,0,30.0,Santa Cruz
rbn,39143,,,0,20.0,Santa Cruz
rbn,39172,,,0,5.0,Santa Cruz
rbn,39173,,,0,15.0,Santa Cruz
rbn,39246,,,0,147.0,Santa Cruz
rbn,39174,,,0,69.99,Santa Cruz
rbn,39247,,,0,145.0,Santa Cruz
rbn,39249,,,0,119.98,Santa Cruz
rbn,39250,,,0,50.0,Santa Cruz
rbn,39251,,,0,59.99,Santa Cruz
rbn,39253,,,0,667.57,Santa Cruz
rbn,39288,,,0,59.99,Santa Cruz
rbn,39289,,,0,40.0,Santa Cruz
rbn,39300,,,0,75.0,Santa Cruz
rbn,39301,,,0,20.0,Santa Cruz
rbn,39306,,BO-C,15,162.0,Cochabamba
rbn,39305,,,0,145.0,Santa Cruz
rbn,39307,,,0,179.97,Santa Cruz
rbn,39314,,,0,89.99,Santa Cruz
rbn,39313,,,0,117.6,Santa Cruz
rbn,39340,,,15,74.99,Santa Cruz
rbn,39315,,,0,15.0,Santa Cruz
rbn,39341,,,0,231.98,Santa Cruz
rbn,39342,,,0,132.0,Santa Cruz
rbn,39355,,,0,290.39,Santa Cruz
rbn,40096,,BO-S,0,111.99,Santa Cruz
rbn,40122,,,0,179.98,Santa Cruz
rbn,40125,,,0,39.99,Santa Cruz
rbn,39938,,,0,59.99,Santa Cruz
rbn,40126,,,0,132.0,Santa Cruz
rbn,40130,,,0,29.99,Santa Cruz
rbn,40131,,,0,116.0,Santa Cruz
rbn,40133,,,0,59.99,Santa Cruz
rbn,40134,,,0,127.99,Santa Cruz
rbn,40139,,,0,345.59,Santa Cruz
rbn,40143,,,0,116.0,Santa Cruz
rbn,40145,,,0,135.0,Santa Cruz
rbn,40886,,,0,137.0,Santa Cruz
rbn,40889,,,0,137.0,Santa Cruz
rbn,40888,,,0,149.99,Santa Cruz
rbn,40897,,,0,125.0,Santa Cruz
rbn,40891,,,0,59.99,Santa Cruz
rbn,41629,,,0,139.99,Santa Cruz
rbn,41234,,,0,129.99,Santa Cruz
rbn,41630,,,0,309.42,Santa Cruz
rbn,41635,,,0,59.99,Santa Cruz
rbn,41637,,,0,139.99,Santa Cruz
rbn,41653,,,0,69.99,Santa Cruz
rbn,41875,,BO-S,15,154.98,Santa Cruz
rbn,41826,,,0,137.0,Santa Cruz
rbn,42151,,,0,129.99,Santa Cruz
rbn,42152,,,0,129.99,Santa Cruz
rbn,42344,,BO-L,20,159.99,La Paz
rbn,42153,,,0,59.99,Santa Cruz
rbn,42348,,,0,59.99,Santa Cruz
rbn,42349,,,0,59.99,Santa Cruz
rbn,42355,,,0,165.0,Santa Cruz
rbn,43685,,BO-S,15,158.0,Santa Cruz
rbn,45124,,,20,1123.96,Santa Cruz
rbn,45285,,,0,147.0,Santa Cruz
rbn,45460,,,0,304.99,Santa Cruz
rbn,45935,,,0,79.99,Santa Cruz
rbn,45936,,,0,165.0,Santa Cruz
rbn,45952,,BO-S,0,105.0,Santa Cruz
rbn,45960,,,15,74.99,Santa Cruz
rbn,45964,,,15,152.0,Santa Cruz
rbn,45985,,,0,159.99,Santa Cruz
rbn,45989,,,0,199.98,Santa Cruz
rbn,45998,,,0,165.0,Santa Cruz
rbn,46081,,,0,145.0,Santa Cruz
rbn,46082,,,0,179.98,Santa Cruz
rbn,46084,,,0,155.0,Santa Cruz
rbn,46101,,,0,127.0,Santa Cruz
rbn,46141,,,0,119.99,Santa Cruz
rbn,46188,,,0,109.99,Santa Cruz
rbn,46189,,,0,79.99,Santa Cruz
rbn,46190,,,0,99.99,Santa Cruz
rbn,46194,,,0,109.99,Santa Cruz
rbn,46195,,,0,95.0,Santa Cruz
rbn,46196,,,0,107.0,Santa Cruz
rbn,46233,,,0,159.98,Santa Cruz
rbn,46244,,,0,115.0,Santa Cruz
rbn,46208,,,0,216.99,Santa Cruz
rbn,46301,,,0,49.99,Santa Cruz
rbn,46304,,,0,149.97,Santa Cruz
rbn,46307,,,0,49.99,Santa Cruz
rbn,46308,,,0,99.99,Santa Cruz
rbn,46309,,,0,164.99,Santa Cruz
rbn,46311,,BO-S,0,129.98,Santa Cruz
rbn,46316,,BO-S,0,89.99,Santa Cruz
rbn,46317,,,0,109.99,Santa Cruz
rbn,46318,,,0,49.99,Santa Cruz
rbn,46321,,,0,109.99,Santa Cruz
rbn,46325,,BO-O,20,189.98,Oruro
rbn,46326,,BO-L,15,64.99,La Paz
rbn,46329,,BO-L,15,175.0,La Paz
rbn,46330,,,0,95.0,Santa Cruz
rbn,46331,,,0,109.99,Santa Cruz
rbn,46332,,,0,115.0,Santa Cruz
rbn,46335,,,0,115.0,Santa Cruz
rbn,46336,,,0,127.0,Santa Cruz
rbn,46339,,BO-S,0,59.99,Santa Cruz
rbn,46338,,,0,129.99,Santa Cruz
rbn,46343,,BO-L,15,64.99,La Paz
rbn,46344,,BO-S,0,135.0,Santa Cruz
rbn,46346,,,0,107.0,Santa Cruz
rbn,46350,,BO-H,15,64.99,Chuquisaca
rbn,46351,,BO-H,15,114.98,Chuquisaca
rbn,46352,,BO-C,15,114.98,Cochabamba
rbn,46349,,,0,49.99,Santa Cruz
rbn,46363,,,0,49.99,Santa Cruz
rbn,46369,,,0,99.98,Santa Cruz
rbn,46373,,BO-S,15,64.99,Santa Cruz
rbn,46375,,BO-L,15,774.98,La Paz
rbn,46376,,BO-L,15,164.99,La Paz
rbn,46380,Sucre,BO-H,15,64.99,Chuquisaca
rbn,46381,,BO-L,15,144.99,La Paz
rbn,46382,,BO-S,15,64.99,Santa Cruz
rbn,46445,,BO-O,20,109.99,Oruro
rbn,47654,,BO-S,15,104.99,Santa Cruz
rbn,47655,,BO-C,15,84.99,Cochabamba
rbn,47773,,BO-P,20,279.98,Potosí
rbn,47774,,BO-C,20,119.99,Cochabamba
rbn,48021,trinidad,BO-B,15,114.98,Beni
rbn,48022,,BO-S,0,139.98,Santa Cruz
rbn,55508,,BO-S,0,159.99,Santa Cruz
rbn,56232,,BO-S,15,84.99,Santa Cruz
rbn,56403,,BO-L,0,269.97,La Paz
rbn,56562,SUCRE,BO-H,15,154.98,Chuquisaca
rbn,58104,,BO-S,15,84.99,Santa Cruz
rbn,58105,Trinidad,BO-B,15,54.99,Beni
rbn,35359,,BO-P,25,94.99,Potosí
rbn,35444,,BO-C,15,289.0,Cochabamba
rbn,36131,,BO-C,0,142.0,Cochabamba
rbn,39073,,BO-L,15,169.99,La Paz
rbn,46356,,BO-C,15,249.99,Cochabamba
rbn,46370,,BO-C,15,74.99,Cochabamba
rbn,46432,TUPIZA,BO-P,35,184.97,Potosí
rbn,32602,,B,15,180.0,Beni
rbn,33652,,BO-C,15,84.99,Cochabamba
rbn,33677,,BO-L,15,309.99,La Paz
rbn,34932,,BO-C,15,239.99,Cochabamba
rbn,34970,,,0,286.98,Santa Cruz
rbn,35094,,BO-S,25,144.98,Santa Cruz
rbn,35125,,BO-C,15,174.99,Cochabamba
rbn,35126,,BO-S,15,139.95,Santa Cruz
rbn,35127,,,0,69.99,Santa Cruz
rbn,35132,,BO-C,15,480.0,Cochabamba
rbn,35133,,BO-L,15,234.98,La Paz
rbn,35294,,BO-H,15,354.97,Chuquisaca
rbn,35295,,BO-L,15,294.98,La Paz
rbn,35297,,BO-S,0,139.99,Santa Cruz
rbn,35310,,BO-S,0,289.96,Santa Cruz
rbn,35328,,BO-L,15,142.0,La Paz
rbn,35329,,BO-L,15,84.99,La Paz
rbn,35334,,BO-S,0,174.99,Santa Cruz
rbn,35335,,BO-L,15,279.97,La Paz
rbn,35336,,BO-O,15,424.99,Oruro
rbn,35340,,BO-L,15,150.0,La Paz
rbn,35341,,,0,69.99,Santa Cruz
rbn,35379,,BO-T,20,94.99,Tarija
rbn,35403,,BO-L,15,74.99,La Paz
rbn,35405,,BO-T,15,364.98,Tarija
rbn,35407,,BO-T,15,170.0,Tarija
rbn,35411,,BO-T,15,74.99,Tarija
rbn,35412,,,0,179.99,Santa Cruz
rbn,35415,,BO-L,15,479.97,La Paz
rbn,35431,,BO-S,0,147.0,Santa Cruz
rbn,35447,Potosi,,0,214.99,Santa Cruz
rbn,35443,,,20,79.99,Santa Cruz
rbn,35936,sucre,BO-H,15,170.0,Chuquisaca
rbn,36042,,BO-C,15,204.99,Cochabamba
rbn,36044,Sucre,BO-H,0,147.0,Chuquisaca
rbn,36050,,BO-H,15,162.0,Chuquisaca
rbn,36086,,,15,74.99,Santa Cruz
rbn,36088,,BO-L,15,74.99,La Paz
rbn,36089,,,15,54.99,Santa Cruz
rbn,36125,,,15,170.0,Santa Cruz
rbn,36127,,,0,155.0,Santa Cruz
rbn,36128,,,0,169.99,Santa Cruz
rbn,36129,,,0,215.0,Santa Cruz
rbn,36522,,,0,59.99,Santa Cruz
rbn,36637,,BO-S,15,264.98,Santa Cruz
rbn,36642,,BO-S,0,147.0,Santa Cruz
rbn,36681,,,0,219.99,Santa Cruz
rbn,36682,,BO-T,15,262.0,Tarija
rbn,36686,,BO-B,15,194.99,Beni
rbn,36688,,BO-S,15,264.98,Santa Cruz
rbn,36691,,BO-S,0,289.99,Santa Cruz
rbn,36697,,BO-S,0,569.97,Santa Cruz
rbn,36699,,,0,59.99,Santa Cruz
rbn,36740,,BO-S,30,305.0,Santa Cruz
rbn,36749,,,0,207.0,Santa Cruz
rbn,36757,,,15,191.99,Santa Cruz
rbn,36776,,BO-O,20,247.0,Oruro
rbn,36777,,BO-L,15,290.0,La Paz
rbn,36780,,BO-L,15,242.0,La Paz
rbn,36781,,,15,134.98,Santa Cruz
rbn,36782,,,0,155.0,Santa Cruz
rbn,36788,,,0,356.98,Santa Cruz
rbn,36797,,,0,275.0,Santa Cruz
rbn,36802,,BO-C,15,274.99,Cochabamba
rbn,36804,,BO-L,15,284.99,La Paz
rbn,36800,,,0,147.0,Santa Cruz
rbn,36809,,BO-O,20,79.99,Oruro
rbn,36815,,,15,134.98,Santa Cruz
rbn,36824,,BO-C,15,299.99,Cochabamba
rbn,36823,,,15,154.99,Santa Cruz
rbn,36852,,BO-H,15,154.99,Chuquisaca
rbn,38233,,BO-H,15,210.0,Chuquisaca
rbn,38303,,BO-C,15,314.98,Cochabamba
rbn,38520,,BO-C,15,104.99,Cochabamba
rbn,38545,,BO-H,15,369.98,Chuquisaca
rbn,38549,,BO-H,15,152.0,Chuquisaca
rbn,38556,,BO-L,20,119.99,La Paz
rbn,38560,,BO-C,15,219.98,Cochabamba
rbn,38563,,BO-P,25,184.98,Potosí
rbn,38565,,BO-C,15,479.99,Cochabamba
rbn,38580,,BO-L,15,332.0,La Paz
rbn,38582,,BO-C,15,214.99,Cochabamba
rbn,38586,,BO-L,15,231.99,La Paz
rbn,38592,,BO-L,15,205.0,La Paz
rbn,38593,,BO-L,15,279.99,La Paz
rbn,38595,,BO-H,0,169.99,Chuquisaca
rbn,38598,,BO-L,15,274.98,La Paz
rbn,38600,,BO-L,15,144.99,La Paz
rbn,38604,,BO-L,15,209.99,La Paz
rbn,38606,,BO-C,0,941.96,Cochabamba
rbn,38607,,BO-H,15,114.99,Chuquisaca
rbn,38612,,BO-H,15,309.99,Chuquisaca
rbn,38614,,BO-H,15,110.0,Chuquisaca
rbn,38615,,BO-S,0,194.98,Santa Cruz
rbn,38898,,BO-B,15,399.98,Beni
rbn,38908,,BO-C,15,260.0,Cochabamba
rbn,38910,,BO-H,15,331.99,Chuquisaca
rbn,39049,,,15,144.98,Santa Cruz
rbn,39052,,BO-L,20,139.99,La Paz
rbn,39053,,BO-T,15,294.97,Tarija
rbn,39055,,,15,574.92,Santa Cruz
rbn,39056,,BO-L,15,74.99,La Paz
rbn,39058,,BO-L,15,154.98,La Paz
rbn,39060,,BO-C,15,227.99,Cochabamba
rbn,39062,,BO-C,15,160.0,Cochabamba
rbn,39066,,BO-O,20,79.99,Oruro
rbn,39134,Trinidad,BO-B,15,182.0,Beni
rbn,39292,,BO-L,15,313.59,La Paz
rbn,39303,,BO-O,20,159.98,Oruro
rbn,39304,,BO-C,15,69.99,Cochabamba
rbn,39309,,BO-C,15,202.99,Cochabamba
rbn,39312,,BO-L,15,154.98,La Paz
rbn,39354,,BO-C,15,190.99,Cochabamba
rbn,40124,,BO-H,15,150.0,Chuquisaca
rbn,40129,,BO-T,15,104.99,Tarija
rbn,40136,,BO-L,15,142.99,La Paz
rbn,40137,,,0,89.99,Santa Cruz
rbn,40141,Villamontes,BO-T,35,104.99,Tarija
rbn,40144,,,0,114.4,Santa Cruz
rbn,40884,,,25,304.98,Santa Cruz
rbn,40892,,,0,224.99,Santa Cruz
rbn,40894,,BO-L,15,194.97,La Paz
rbn,40947,,,15,227.99,Santa Cruz
rbn,41628,,BO-H,15,301.0,Chuquisaca
rbn,41633,,BO-S,0,50.0,Santa Cruz
rbn,42150,,BO-C,0,157.0,Cochabamba
rbn,42345,Sucre,BO-H,15,214.98,Chuquisaca
rbn,42350,,BO-O,20,503.99,Oruro
rbn,42365,,,15,74.99,Santa Cruz
rbn,42863,,BO-L,0,566.98,La Paz
rbn,43777,,BO-B,15,74.99,Beni
rbn,44439,,BO-C,15,674.96,Cochabamba
rbn,44481,,BO-S,15,828.98,Santa Cruz
rbn,44483,,BO-N,25,321.99,Pando
rbn,45108,Trinidad,BO-B,15,182.0,Beni
rbn,45441,,BO-L,15,174.98,La Paz
rbn,45457,,,15,144.98,Santa Cruz
rbn,45459,,,15,301.99,Santa Cruz
rbn,45461,Cobija,BO-N,25,84.99,Pando
rbn,45462,,BO-L,15,134.98,La Paz
rbn,45650,,,0,139.99,Santa Cruz
rbn,45652,,,20,179.99,Santa Cruz
rbn,45654,,BO-L,15,182.0,La Paz
rbn,45656,,BO-L,15,144.99,La Paz
rbn,45693,,,0,139.99,Santa Cruz
rbn,45773,,BO-S,25,114.99,Santa Cruz
rbn,45780,,BO-S,0,167.0,Santa Cruz
rbn,45782,,BO-C,15,281.99,Cochabamba
rbn,45789,,BO-S,0,159.98,Santa Cruz
rbn,45806,,BO-H,15,144.99,Chuquisaca
rbn,45810,,BO-L,15,152.0,La Paz
rbn,45811,,BO-L,15,74.99,La Paz
rbn,45858,,,15,160.0,Santa Cruz
rbn,45859,,BO-C,15,94.99,Cochabamba
rbn,45860,,BO-T,15,174.99,Tarija
rbn,45894,,BO-L,15,99.99,La Paz
rbn,45934,,BO-L,15,134.98,La Paz
rbn,45937,,,0,129.98,Santa Cruz
rbn,45946,,BO-S,20,159.99,Santa Cruz
rbn,45947,,BO-S,25,164.99,Santa Cruz
rbn,45950,,,15,74.99,Santa Cruz
rbn,45951,,BO-C,15,129.98,Cochabamba
rbn,45954,,BO-H,15,174.99,Chuquisaca
rbn,45962,,BO-L,15,174.99,La Paz
rbn,45965,,BO-O,20,109.99,Oruro
rbn,45966,,BO-L,15,180.0,La Paz
rbn,45968,,BO-C,15,324.97,Cochabamba
rbn,45969,,BO-C,15,185.0,Cochabamba
rbn,45977,,,0,89.99,Santa Cruz
rbn,45980,,BO-C,15,152.0,Cochabamba
rbn,45986,,,0,165.0,Santa Cruz
rbn,45996,,BO-L,15,84.99,La Paz
rbn,46191,,BO-S,15,180.0,Santa Cruz
rbn,46197,,BO-B,15,264.98,Beni
rbn,46198,,BO-C,0,391.98,Cochabamba
rbn,46199,,BO-P,25,129.99,Potosí
rbn,46204,,BO-L,15,174.99,La Paz
rbn,46205,Trinidad,BO-B,15,209.99,Beni
rbn,46207,,,0,59.99,Santa Cruz
rbn,46223,,BO-T,0,384.99,Tarija
rbn,46303,,BO-H,15,179.99,Chuquisaca
rbn,46313,,BO-O,20,119.99,Oruro
rbn,46315,,BO-C,15,114.99,Cochabamba
rbn,46347,,BO-S,15,144.98,Santa Cruz
rbn,46348,,BO-S,15,64.99,Santa Cruz
rbn,46353,,BO-S,15,114.98,Santa Cruz
rbn,46354,,BO-C,10,159.97,Cochabamba
rbn,46355,,BO-H,15,74.99,Chuquisaca
rbn,46357,,BO-C,15,184.97,Cochabamba
rbn,46359,,BO-O,20,89.99,Oruro
rbn,46360,,BO-C,20,119.98,Cochabamba
rbn,46364,,BO-S,0,439.98,Santa Cruz
rbn,46365,,BO-O,20,169.97,Oruro
rbn,46367,,BO-L,15,64.99,La Paz
rbn,47772,,BO-S,25,410.0,Santa Cruz
rbn,58451,La Paz,,15,174.99,La Paz
rbn,58453,SUCRE,,15,194.99,Santa Cruz
victus,8368,,BO-S,0,169.98,Santa Cruz
victus,8369,,BO-S,0,59.99,Santa Cruz
victus,8372,,BO-S,0,119.98,Santa Cruz
victus,8409,,,0,129.99,Santa Cruz
victus,9081,,BO-S,0,129.99,Santa Cruz
victus,9122,,BO-S,0,135.0,Santa Cruz
victus,9135,,BO-S,0,299.95,Santa Cruz
victus,9281,,BO-S,0,99.99,Santa Cruz
victus,9284,,BO-S,0,119.99,Santa Cruz
victus,9285,,BO-C,0,509.98,Cochabamba
victus,9286,,BO-S,0,125.0,Santa Cruz
victus,9287,,BO-S,0,135.0,Santa Cruz
victus,9288,,BO-C,0,169.98,Cochabamba
victus,9292,,BO-S,0,59.99,Santa Cruz
victus,9294,,BO-S,0,214.0,Santa Cruz
victus,9295,,BO-S,0,59.99,Santa Cruz
victus,9297,,BO-C,20,149.99,Cochabamba
victus,9639,,BO-S,0,59.99,Santa Cruz
victus,9640,,BO-S,0,179.98,Santa Cruz
victus,9705,,,0,186.99,Santa Cruz
victus,9706,,BO-L,0,119.98,La Paz
victus,9808,,BO-S,0,137.0,Santa Cruz
victus,9809,,BO-C,0,59.99,Cochabamba
victus,9810,,BO-L,0,319.96,La Paz
victus,9812,,BO-C,0,59.99,Cochabamba
victus,9813,,BO-L,0,59.99,La Paz
victus,9814,,BO-L,0,59.99,La Paz
victus,9815,,BO-L,0,319.99,La Paz
victus,9819,,BO-S,0,129.99,Santa Cruz
victus,9826,,BO-L,0,137.0,La Paz
victus,9836,,BO-C,0,59.99,Cochabamba
victus,9844,,BO-S,0,179.98,Santa Cruz
victus,9847,,,0,119.98,Santa Cruz
victus,9855,,BO-S,0,59.99,Santa Cruz
victus,9856,,,0,119.98,Santa Cruz
victus,9857,,,0,119.98,Santa Cruz
victus,9862,,BO-L,0,119.98,La Paz
victus,9864,,BO-L,0,99.99,La Paz
victus,9866,,BO-C,0,59.99,Cochabamba
victus,9867,,BO-C,0,119.99,Cochabamba
victus,9869,,BO-S,0,59.99,Santa Cruz
victus,9870,,,0,179.97,Santa Cruz
victus,9877,,BO-L,0,179.97,La Paz
victus,9878,,BO-L,0,279.97,La Paz
victus,9880,,BO-S,0,59.99,Santa Cruz
victus,9881,,BO-L,0,59.99,La Paz
victus,9889,,BO-L,0,119.98,La Paz
victus,9891,,BO-C,0,59.99,Cochabamba
victus,9892,,BO-C,0,259.97,Cochabamba
victus,9893,,BO-H,0,184.99,Chuquisaca
victus,9894,,BO-S,0,191.99,Santa Cruz
victus,9895,,BO-S,0,59.99,Santa Cruz
victus,9896,,BO-S,0,59.99,Santa Cruz
victus,9897,,BO-L,0,129.99,La Paz
victus,9898,,BO-L,0,137.0,La Paz
victus,9899,,,0,99.99,Santa Cruz
victus,9902,,,0,199.98,Santa Cruz
victus,9904,,BO-L,0,59.99,La Paz
victus,9905,,BO-L,0,59.99,La Paz
victus,9906,,BO-S,0,186.99,Santa Cruz
victus,9907,,BO-C,0,260.0,Cochabamba
victus,9909,,BO-C,0,196.99,Cochabamba
victus,9911,,BO-C,0,59.99,Cochabamba
victus,9912,,BO-C,0,59.99,Cochabamba
victus,9913,,,0,137.0,Santa Cruz
victus,9914,,,0,172.99,Santa Cruz
victus,9915,,,0,129.99,Santa Cruz
victus,9916,,BO-L,0,256.98,La Paz
victus,9917,,,0,159.98,Santa Cruz
victus,9918,,,0,113.0,Santa Cruz
victus,9919,,BO-S,0,309.96,Santa Cruz
victus,9920,,,0,381.99,Santa Cruz
victus,9930,,BO-L,0,59.99,La Paz
victus,10415,,BO-S,0,240.0,Santa Cruz
victus,10501,,BO-S,0,349.97,Santa Cruz
victus,10502,,,0,59.99,Santa Cruz
victus,10503,,BO-T,0,59.99,Tarija
victus,10529,,,0,149.99,Santa Cruz
victus,10567,,,0,59.99,Santa Cruz
victus,10570,,BO-C,0,230.0,Cochabamba
victus,10574,,BO-L,0,209.98,La Paz
victus,10575,,BO-C,0,69.99,Cochabamba
victus,10576,,BO-H,0,748.5,Chuquisaca
victus,10577,,,0,149.99,Santa Cruz
victus,10578,,BO-C,0,69.99,Cochabamba
victus,10584,,,0,69.99,Santa Cruz
victus,10587,,BO-C,0,219.98,Cochabamba
victus,10600,,BO-L,0,381.99,La Paz
victus,10608,,BO-L,15,84.99,La Paz
victus,10609,,,0,299.98,Santa Cruz
victus,10622,,BO-L,20,239.98,La Paz
victus,10623,,BO-B,15,224.98,Beni
victus,10625,,BO-C,15,144.98,Cochabamba
victus,10627,,,15,314.98,Santa Cruz
victus,10628,,BO-L,15,74.99,La Paz
victus,10629,,BO-H,15,314.98,Chuquisaca
victus,10636,,BO-L,15,204.98,La Paz
victus,10638,,,15,154.98,Santa Cruz
victus,10643,,BO-C,15,154.99,Cochabamba
victus,10644,,,15,204.98,Santa Cruz
victus,10645,,,15,162.0,Santa Cruz
victus,10651,,,0,2197.9,Santa Cruz
victus,10652,,BO-L,15,74.99,La Paz
